R_DEF: Internal format may change without notice
local
array settings_options
color black
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable about
drawable community
drawable dashboard
drawable exit
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable leaderboard
drawable logout
drawable settings
drawable side_nav_bar
id action_settings
id app_bar_main
id bottom_nav_home
id bottom_navigation
id drawer_layout
id fab
id home_nav_host_fragment
id imageView
id imageView2
id main
id mobile_navigation
id nav_about
id nav_community
id nav_dashboard
id nav_home
id nav_host_fragment_content_main
id nav_leaderboard
id nav_logout
id nav_settings
id nav_view
id setting_switch
id setting_title
id settings_list
id textView
id text_gallery
id toolbar
layout activity_main
layout app_bar_main
layout content_main
layout fragment_about
layout fragment_community
layout fragment_dashboard
layout fragment_home
layout fragment_leaderboard
layout fragment_settings
layout layout_splash_screen
layout list_item_setting
layout nav_header_main
menu activity_main_drawer
menu bottom_nav_menu
menu main
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation bottom_navigation
navigation mobile_navigation
string about
string action
string app_name
string app_tagline
string do_you_want_to_exit_the_app
string logout
string menu_gallery
string menu_home
string menu_slideshow
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string no
string replace_with_your_own_action
string settings
string yes
style Theme.PhytoplanktonAirSystems
style Theme.PhytoplanktonAirSystems.AppBarOverlay
style Theme.PhytoplanktonAirSystems.NoActionBar
style Theme.PhytoplanktonAirSystems.PopupOverlay
xml backup_rules
xml data_extraction_rules
